Pais,Decada,NPatentes,Dif
IQ,1970,1,0
IQ,1980,8,7
IR,1960,10,0
IR,1970,36,26
IR,1980,7,-29
IR,1990,12,5
IS,1960,13,0
IS,1970,34,21
IS,1980,22,-12
IS,1990,47,25
IT,1960,3000,0
IT,1970,7271,4271
IT,1980,9330,2059
IT,1990,12832,3502
JM,1960,3,0
JM,1970,14,11
JM,1980,6,-8
JM,1990,8,2
JO,1970,2,0
JO,1980,1,-1
JO,1990,9,8
JP,1960,8032,0
JP,1970,53914,45882
JP,1980,122402,68488
JP,1990,237093,114691
KE,1960,9,0
KE,1970,12,3
KE,1980,2,-10
KE,1990,9,7
KG,1990,1,0
KN,1990,3,0
KP,1990,1,0
KR,1960,9,0
KR,1970,68,59
KR,1980,522,454
KR,1990,14256,13734
KW,1960,1,0
KW,1970,1,0
KW,1980,14,13
KW,1990,23,9
KY,1970,4,0
KY,1980,5,1
KY,1990,24,19
KZ,1990,4,0
LB,1960,10,0
LB,1970,17,7
LB,1980,10,-7
LB,1990,10,0
LC,1970,1,0
LI,1960,83,0
LI,1970,153,70
LI,1980,152,-1
LI,1990,141,-11
LK,1960,2,0
LK,1970,3,1
LK,1980,2,-1
LK,1990,9,7
LR,1960,1,0
LR,1980,2,1
LT,1990,7,0
LU,1960,34,0
LU,1970,124,90
LU,1980,265,141
LU,1990,226,-39
LV,1990,4,0
LY,1960,2,0
LY,1970,2,0
MA,1960,26,0
MA,1970,14,-12
MA,1980,9,-5
MA,1990,8,-1
MC,1960,22,0
MC,1970,44,22
MC,1980,50,6
MC,1990,58,8
MG,1970,1,0
MG,1990,1,0
MH,1990,1,0
ML,1960,24,0
ML,1970,1,-23
MM,1970,3,0
MM,1990,1,-2
MO,1990,2,0
MQ,1960,1,0
MQ,1970,1,0
MR,1960,1,0
MR,1970,2,1
MT,1980,2,0
MT,1990,6,4
MU,1980,2,0
MU,1990,4,2
MW,1970,2,0
MW,1980,1,-1
MX,1960,502,0
MX,1970,490,-12
MX,1980,394,-96
MX,1990,446,52
MY,1960,5,0
MY,1970,14,9
MY,1980,19,5
MY,1990,132,113
NC,1980,1,0
NF,1980,5,0
NF,1990,1,-4
NG,1960,5,0
NG,1970,12,7
NG,1980,5,-7
NG,1990,8,3
NI,1960,10,0
NI,1970,8,-2
NI,1990,2,-6
NL,1960,3227,0
NL,1970,6582,3355
NL,1980,7542,960
NL,1990,9336,1794
NO,1960,354,0
NO,1970,889,535
NO,1980,943,54
NO,1990,1407,464
NZ,1960,95,0
NZ,1970,259,164
NZ,1980,496,237
NZ,1990,621,125
OM,1990,1,0
PA,1960,6,0
PA,1970,23,17
PA,1980,10,-13
PA,1990,7,-3
PE,1960,28,0
PE,1970,32,4
PE,1980,13,-19
PE,1990,30,17
PF,1970,2,0
PF,1990,1,-1
PG,1970,1,0
PG,1980,1,0
PH,1960,25,0
PH,1970,74,49
PH,1980,44,-30
PH,1990,52,8
PK,1960,8,0
PK,1970,2,-6
PK,1980,5,3
PK,1990,7,2
PL,1960,91,0
PL,1970,285,194
PL,1980,196,-89
PL,1990,114,-82
PT,1960,25,0
PT,1970,42,17
PT,1980,44,2
PT,1990,54,10
PY,1970,3,0
PY,1980,3,0
PY,1990,2,-1
RO,1960,58,0
RO,1970,236,178
RO,1980,47,-189
RO,1990,20,-27
RU,1990,736,0
SA,1960,3,0
SA,1970,11,8
SA,1980,38,27
SA,1990,96,58
SD,1960,2,0
SD,1970,5,3
SE,1960,3671,0
SE,1970,8111,4440
SE,1980,7899,-212
SE,1990,8605,706
SG,1960,4,0
SG,1970,30,26
SG,1980,66,36
SG,1990,647,581
SI,1990,58,0
SK,1990,11,0
SM,1990,2,0
SN,1960,2,0
SN,1970,1,-1
SN,1980,2,1
SN,1990,1,-1
SR,1990,2,0
SU,1960,494,0
SU,1970,3802,3308
SU,1980,2119,-1683
SU,1990,577,-1542
SV,1960,12,0
SV,1970,12,0
SV,1980,3,-9
SV,1990,3,0
SY,1970,2,0
SY,1980,3,1
SY,1990,3,0
SZ,1970,1,0
TC,1990,2,0
TD,1970,1,0
TH,1970,7,0
TH,1980,18,11
TH,1990,72,54
TN,1960,3,0
TN,1970,4,1
TN,1980,6,2
TN,1990,3,-3
TR,1960,12,0
TR,1970,18,6
TR,1980,24,6
TR,1990,25,1
TT,1960,9,0
TT,1970,29,20
TT,1980,8,-21
TT,1990,10,2
TW,1970,171,0
TW,1980,2170,1999
TW,1990,17638,15468
TZ,1960,4,0
TZ,1970,4,0
TZ,1980,1,-3
TZ,1990,1,0
UA,1990,77,0
UG,1960,2,0
UG,1970,1,-1
UG,1990,3,2
US,1960,327998,0
US,1970,460531,132533
US,1980,393595,-66936
US,1990,602865,209270
UY,1960,13,0
UY,1970,9,-4
UY,1980,6,-3
UY,1990,18,12
UZ,1990,5,0
VC,1990,1,0
VE,1960,63,0
VE,1970,49,-14
VE,1980,152,103
VE,1990,266,114
VG,1980,2,0
VG,1990,6,4
VN,1960,1,0
VN,1970,8,7
VN,1990,2,-6
VU,1980,1,0
YE,1980,1,0
YE,1990,1,0
YU,1960,24,0
YU,1970,72,48
YU,1980,120,48
YU,1990,115,-5
ZA,1960,336,0
ZA,1970,717,381
ZA,1980,928,211
ZA,1990,1070,142
ZM,1960,5,0
ZM,1970,6,1
ZW,1960,16,0
ZW,1970,15,-1
ZW,1980,10,-5
ZW,1990,7,-3
